206	beginFetchUI("① 正在打开支付宝…（点悬浮窗可停止）")
247	postUILog("⏹ 已达 $billLimit 条上限，停止")
251	updateFetchUI("解析中：第 $screen 屏 · 已识别 ${seen.size} 条…（可停止）")
256	postUILog("⏹ 连续两屏没有新记录，停止滚动")
264	postUILog("⏹ 手势失败（设备不支持或页面无法滚动）")
271	postUILog("⏹ 抓取已停止（本次已处理 ${seen.size} 条）")
272	endFetchUI("⏹ 已停止抓取支付宝")
274	postUILog("🎉 抓取完成：共识别 $totalAdded 笔（去重后 ${seen.size} 条），已写入消费记录")
279	Log.d(TAG, "⏹ 支付宝抓取已取消（用户停止）")
280	postUILog("⏹ 已停止抓取支付宝账单")
283	postUILog("❌ 账单抓取中断：${e.message}")
284	endFetchUI("❌ 抓取中断：${e.message}")
352	postUILog("⏰ 抓取停滞超 90s（疑似页面卡死/网络挂起），自动停止")
388	beginFetchUI("① 正在打开$source…（点悬浮窗可停止）")
418	Log.d(TAG, "⏳ 等待「$source」前台 第${i}轮 pkg=$pk texts=${snapshotTexts(root, 12)}")
423	postUILog("❌ 打开「$source」${waitSec} 秒后仍不在前台（可能被系统拦截/弹窗未处理），转储屏幕供排查")
465	postUILog("⏹ 已回到理伴应用，停止抓取")
533	postUILog("📍 坐标点底部导航(${cx.toInt()},${cy.toInt()})")
548	postUILog("❌ 点「我的订单」未进入订单页，中止本次抓取")
577	postUILog("⚠️ 连续两轮找不到「$label」，尝试后续入口")
587	postUILog("❌ ${navSec}s 未能进入「$source」账单/明细页（页面结构可能不同或未登录），已打印屏幕文本供排查")
621	postUILog("⏹ 已达 $billLimit 条上限，停止")
625	updateFetchUI("$source 解析中：第 $screen 屏 · 已识别 ${seen.size} 条…（可停止）")
645	postUILog("⏹ 抓取已停止（「$source」已处理 ${seen.size} 条）")
646	endFetchUI("⏹ 已停止抓取$source")
648	postUILog("🎉 「$source」抓取完成：共 ${seen.size} 条，合计约 ¥${"%.2f".format(agg.sum)}")
662	Log.d(TAG, "⏹「$source」抓取已取消（用户停止）")
666	postUILog("❌「$source」抓取中断：${e.message}")
667	endFetchUI("❌ $source 抓取中断")
836	Log.w(TAG, "淘宝卡扫描异常: ${t.message}")
888	Log.d(TAG, "⏭ 淘宝去重: $merchant ¥${"%.2f".format(amt)} 已在支付宝/本地账（${fmtTimeForLog(res.timeMs)}），跳过")
917	Log.d(TAG, "🕒 淘宝时间匹配=单笔: $merchant ¥${"%.2f".format(amount)} = ${best.merchant} @${fmtTimeForLog(best.occurredAtMs)}（与支付宝单笔相同，跳过防重复）")
957	Log.d(TAG, "🕒 淘宝时间推断: $merchant ¥${"%.2f".format(amount)} 无匹配: ${if (sameStoreAnchor != null) "同店锚点" else "抓取时刻"} (${fmtTimeForLog(guess)})")
1006	Log.d(TAG, "👉 点「desc」@(${rect.centerX()},$y) [${rect.left},${rect.top}][${rect.right},${rect.bottom}]")
1015	Log.d(TAG, "⚠️ 点「desc」后既非订单行页也非订单中心")
1072	Log.d(TAG, "👉 点「闪购」页签 @(${r.centerX()},$y) [${r.left},${r.top}][${r.right},${r.bottom}]")
1250	postUILog("⏹ 已回到理伴应用，自动停止抓取")
1252	postUILog("⏹ 已离开「$targetPkg」（当前 $cur），自动停止抓取")
1254	Log.d(TAG, "⏹ ensureStillOnPlatform=false: cur=$cur target=$targetPkg")
1270	Log.i(TAG, "📖 ===== dump 结束，共 ${counter[0]} 行 =====")
1323	Log.d(TAG, "🧭 ensureHome 第 $round 轮 不在淘宝(pkg=$pk)")
1325	postUILog("🔄 已离开淘宝，重启回首页重试")
1354	postUILog("🔄 连续返回仍未见主界面，重启淘宝到首页重试")
1418	Log.w(TAG, "主界面检测异常: ${t.message}")
1471	Log.d(TAG, "👉 精确点底部Tab「$label」@(${bestRect!!.centerX()},${bestRect!!.centerY()})")
1534	Log.d(TAG, "👉 desc 点「$label」@(${r.centerX()},${clickYOf(r, label)})")
1573	postUILog("⏹ 已回到理伴应用，停止抓取")
1626	Log.d(TAG, "⚠️ 第 $attempt 轮：未找到可点击的「我的」，当前文本: " +
1636	Log.w(TAG, "截屏需要 Android 11+")
1717	postUILog("⚠️ 视觉定位「$target」落在顶部搜索区(y=${cy.toInt()})，跳过防误触")
1720	postUILog("🎯 视觉定位「$target」→ 点击(${cx.toInt()},${cy.toInt()})")
1881	Log.d(TAG, "📱 账单屏文本(${texts.size}): ${texts.filter { it.isNotBlank() }.take(60)}")
1912	Log.d(TAG, "支付宝文字[模式1]: 入账 $added，日期锚点 $anchorCount，最后锚=${fmtTimeForLog(timeCursorMs)}")
1931	Log.d(TAG, "支付宝文字[模式2]: 入账 $added，日期锚点 $anchorCount，最后锚=${fmtTimeForLog(cursor2)}")
2171	Log.d(TAG, "👉 精确手势点「$label」@(${rect.centerX()},${clickYOf(rect, label)})")
2200	Log.d(TAG, "👉 手势点「$label」@(${rect.centerX()},${clickYOf(rect, label)})")
2496	Log.d(TAG, "🔍 按ID找到搜索框: $id (数量: ${nodes.size})")
2522	Log.w(TAG, "❌ 未找到任何可点击的搜索框")
2623	Log.d(TAG, "🔍 关键控件检查 - 搜索框: $searchBoxFound, 餐厅标题: $poiTitleFound")
2635	Log.d(TAG, "⏭ 实时[$source] ¥$amount 与另一通道重复，跳过（merchant=$merchant）")
2645	Log.d(TAG, "✅ 实时[$source]: $m - ¥$amount")
2681	Log.d(TAG, "💳 支付宝事件但非付款成功页，文本(前12): " +
